code,industry
000001,金融行业
000002,房地产
000003,--
000004,软件服务
000005,--
000006,房地产
000007,房地产服务
000008,交运设备
000009,房地产
000010,工程建设
000011,房地产
000012,玻璃陶瓷
000014,房地产
000015,--
000016,家电行业
000017,珠宝首饰
000018,--
000019,贸易行业
000020,光学光电子
000021,电子信息
000023,--
000024,--
000025,珠宝首饰
000026,珠宝首饰
000027,电力行业
000028,医药商业
000029,房地产
000030,汽车行业
000031,房地产
000032,工程建设
000033,--
000034,计算机设备
000035,环保工程
000036,房地产
000037,电力行业
000038,--
000039,机械行业
000040,电力行业
000042,房地产
000045,光学光电子
000046,--
000047,--
000048,农牧饲渔
000049,电池
000050,电子器件
000055,装修装饰
000056,房地产服务
000058,商业百货
000059,石油行业
000060,有色金属
000061,贸易行业
000062,电子元件
000063,电子信息
000065,工程建设
000066,计算机设备
000068,环保工程
000069,房地产开发
000070,通讯行业
000078,医药商业
000088,交通运输
000089,民航机场
000090,房地产开发
000096,石油行业
000099,民航机场
000100,家电行业
000150,--
000151,国际贸易
000153,医药制造
000155,农药化肥
000157,机械行业
000158,综合行业
000159,石油行业
000166,金融行业
000301,综合行业
000333,家电行业
000338,汽车制造
000400,发电设备
000401,水泥建材
000402,房地产
000403,生物制品
000404,家电行业
000405,--
000406,--
000407,燃气
000408,商业百货
000409,互联网服务
000410,机械行业
000411,医药商业
000412,--
000413,光学光电子
000415,多元金融
000416,--
000417,商业百货
000419,商业百货
000420,化纤行业
000421,燃气
000423,生物制药
000425,机械行业
000426,有色金属
000429,高速公路
000430,旅游酒店
000498,工程建设
000501,商业百货
000502,--
000503,软件开发
000506,贵金属
000507,港口水运
000508,--
000509,光学光电子
000510,化学原料
000513,生物制药
000514,房地产
000515,--
000516,医疗行业
000517,房地产
000519,机械行业
000520,港口水运
000521,家电行业
000522,--
000523,食品饮料
000524,旅游酒店
000525,农药兽药
000526,文教休闲
000527,--
000528,工程机械
000529,食品饮料
000530,机械行业
000531,电力行业
000532,综合行业
000533,输配电气
000534,生物制品
000535,--
000536,光学光电子
000537,房地产
000538,生物制药
000539,电力行业
000540,--
000541,家电行业
000542,--
000543,电力行业
000544,公用事业
000545,化学原料
000546,环保行业
000547,通信设备
000548,高速公路
000549,--
000550,汽车整车
000551,环保行业
000552,煤炭采选
000553,农药兽药
000554,石油行业
000555,电子信息
000556,--
000557,交运物流
000558,旅游酒店
000559,汽车制造
000560,房地产服务
000561,通讯行业
000562,--
000563,金融行业
000564,商业百货
000565,化工行业
000566,医药制造
000567,多元金融
000568,酿酒行业
000569,--
000570,汽车零部件
000572,汽车整车
000573,房地产
000576,电源设备
000578,--
000582,交通运输
000586,通讯行业
000587,--
000591,商业百货
000596,酿酒行业
000597,医药制造
000598,环保行业
000599,橡胶制品
000600,电力行业
000601,电力行业
000602,--
000603,有色金属
000605,公用事业
000606,--
000607,文化传媒
000608,房地产服务
000609,房地产
000610,旅游酒店
000611,--
000612,有色金属
000613,--
000615,美容护理
000616,--
000617,机械行业
000618,--
000619,装修建材
000620,综合行业
000621,--
000622,--
000623,生物制药
000625,汽车制造
000626,国际贸易
000627,--
000628,工程建设
000629,钢铁行业
000630,有色金属
000631,房地产
000632,综合行业
000633,有色金属
000636,电子元件
000637,石油行业
000638,农牧饲渔
000639,食品饮料
000650,中药
000651,家电行业
000652,综合行业
000653,--
000655,钢铁行业
000656,房地产
000657,有色金属
000658,--
000659,包装材料
000660,--
000661,生物制药
000662,--
000663,木业家具
000665,文化传媒
000666,--
000667,--
000669,燃气
000670,半导体
000671,--
000672,水泥建材
000673,--
000675,--
000676,互联网服务
000677,化纤行业
000678,汽车行业
000683,化工行业
000692,公用事业
000693,--
000695,电池
000697,航天航空
000698,石油行业
000701,贸易行业
000702,农牧饲渔
000703,化纤行业
000705,医药商业
000707,化学原料
000708,钢铁行业
000709,钢铁行业
000710,医疗器械
000711,环保行业
000712,券商信托
000713,农牧饲渔
000715,商业百货
000716,食品饮料
000717,钢铁行业
000718,房地产
000719,文化传媒
000720,电网设备
000721,旅游酒店
000722,电力行业
000723,煤炭采选
000725,电子器件
000726,纺织服装
000728,金融行业
000729,酿酒行业
000730,--
000731,化肥行业
000732,--
000733,电子元件
000736,房地产
000737,有色金属
000738,飞机制造
000739,生物制药
000748,--
000750,金融行业
000751,有色金属
000752,酿酒行业
000753,汽车服务
000755,高速公路
000759,商业百货
000760,--
000761,钢铁行业
000762,能源金属
000763,--
000765,--
000766,医药制造
000767,电力行业
000768,飞机制造
000769,--
000776,金融行业
000777,机械行业
000778,钢铁行业
000779,工程咨询服务
000780,--
000782,化纤行业
000783,金融行业
000785,商业百货
000786,装修建材
000787,--
000788,医药制造
000789,水泥建材
000790,中药
000791,电力行业
000792,农药化肥
000793,文化传媒
000797,房地产
000798,农牧饲渔
000799,酿酒行业
000800,汽车整车
000801,家电行业
000802,文化传媒
000803,综合行业
000805,--
000806,--
000807,有色金属
000809,风电设备
000810,通信设备
000812,包装材料
000813,医药制造
000815,通信服务
000816,机械行业
000817,--
000818,化学原料
000819,石油行业
000820,环保工程
000821,光伏设备
000822,化学原料
000823,电子元件
000825,钢铁行业
000826,环保工程
000827,--
000828,高速公路
000829,贸易行业
000830,农药化肥
000831,小金属
000833,综合行业
000837,机械行业
000838,房地产
000839,综合行业
000848,食品饮料
000850,纺织服装
000851,--
000852,专用设备
000858,酿酒行业
000859,塑胶制品
000860,酿酒行业
000861,--
000862,电力行业
000863,房地产
000866,--
000868,汽车整车
000869,酿酒行业
000875,电力行业
000876,农林牧渔
000877,水泥建材
000878,有色金属
000880,机械行业
000881,化学制品
000882,商业百货
000883,电力行业
000885,环保行业
000886,房地产
000887,化工行业
000888,旅游酒店
000889,通信服务
000890,通用设备
000892,文化传媒
000893,食品行业
000895,食品行业
000897,房地产
000898,钢铁行业
000899,电力行业
000901,汽车行业
000902,化肥行业
000903,汽车零部件
000905,港口水运
000906,物流行业
000908,医药制造
000909,综合行业
000911,食品饮料
000912,化肥行业
000913,交运设备
000915,医药制造
000917,文化传媒
000919,化学制药
000920,环保行业
000921,家电行业
000922,电机
000923,钢铁行业
000925,交运设备
000926,房地产
000927,交运物流
000928,工程咨询服务
000929,酿酒行业
000930,农牧饲渔
000931,医药制造
000932,钢铁行业
000933,煤炭行业
000935,水泥建材
000936,化纤行业
000937,煤炭行业
000938,电子信息
000948,软件服务
000949,化纤行业
000950,医药商业
000951,汽车制造
000952,医药制造
000953,医药制造
000955,纺织服装
000957,汽车整车
000958,电力行业
000959,钢铁行业
000960,有色金属
000961,--
000962,小金属
000963,生物制药
000965,房地产
000966,电力行业
000967,发电设备
000968,燃气
000969,通用设备
000970,小金属
000971,--
000972,食品饮料
000973,塑胶制品
000975,有色金属
000976,--
000977,电子信息
000978,旅游酒店
000980,汽车整车
000981,汽车行业
000982,--
000983,煤炭行业
000985,化学制品
000987,商业百货
000988,电子元件
000989,中药
000990,化学原料
000991,--
000993,电力行业
000995,酿酒行业
000996,--
000997,电子信息
000998,农牧饲渔
000999,生物制药
001201,农牧饲渔
001202,交运物流
001203,钢铁行业
001205,港口水运
001206,美容护理
001207,橡胶制品
001208,输配电气
001209,纺织服装
001210,公用事业
001211,家用轻工
001215,食品饮料
001216,装修建材
001217,化学原料
001218,化工行业
001219,食品饮料
001221,轻工制造
001222,家用轻工
001223,专用设备
001225,通用设备
001226,工程机械
001227,银行
001228,物流行业
001229,计算机设备
001230,环保行业
001231,农药兽药
001233,橡胶制品
001234,纺织服装
001235,电网设备
001236,多元金融
001238,装修建材
001239,专用设备
001255,化学原料
001256,专用设备
001257,小金属
001258,电力行业
001259,家电行业
001260,汽车零部件
001266,仪器仪表
001267,工程建设
001268,通用设备
001269,光伏设备
001270,半导体
001277,专用设备
001278,汽车零部件
001279,造纸印刷
001280,小金属
001282,汽车零部件
001283,电池
001285,汽车零部件
001286,电力行业
001287,贸易行业
001288,工程机械
001289,电力行业
001296,非金属材料
001298,电子元件
001299,燃气
001300,家用轻工
001301,非金属材料
001306,通用设备
001308,消费电子
001309,半导体
001311,汽车零部件
001313,农牧饲渔
001316,贸易行业
001317,交运物流
001318,食品饮料
001319,汽车零部件
001322,装修建材
001323,家用轻工
001324,交运设备
001326,光学光电子
001328,美容护理
001330,文化传媒
001331,物流行业
001333,化学制品
001335,化学制品
001336,专用设备
001337,贵金属
001338,农牧饲渔
001339,计算机设备
001356,塑料制品
001358,化学原料
001359,非金属材料
001360,专用设备
001366,农牧饲渔
001367,化学制药
001368,塑料制品
001369,化纤行业
001373,光学光电子
001376,公用事业
001378,塑料制品
001379,通用设备
001380,通用设备
001382,--
001386,家用轻工
001387,家电行业
001388,电网设备
001389,电子元件
001390,--
001391,物流行业
001395,专用设备
001396,专业服务
001400,通用设备
001696,摩托车
001872,港口水运
001896,电力行业
001914,房地产服务
001965,高速公路
001979,房地产
002001,生物制药
002002,--
002003,纺织服装
002004,化学制药
002005,家电行业
002006,专用设备
002007,生物制药
002008,仪器仪表
002009,专用设备
002010,交运物流
002011,家电行业
002012,造纸印刷
002013,--
002014,包装材料
002015,电力行业
002016,房地产
002017,通讯行业
002018,--
002019,医药制造
002020,医药制造
002021,专用设备
002022,医疗器械
002023,航天航空
002024,商业百货
002025,电子器件
002026,机械行业
002027,电子信息
002028,发电设备
002029,纺织服装
002030,医疗器械
002031,专用设备
002032,家电行业
002033,旅游酒店
002034,环保工程
002035,家电行业
002036,光学光电子
002037,化工行业
002038,生物制品
002039,电力行业
002040,港口水运
002041,农牧饲渔
002042,纺织服装
002043,木业家具
002044,医疗行业
002045,消费电子
002046,机械行业
002047,装修装饰
002048,汽车行业
002049,电子器件
002050,家电行业
002051,工程建设
002052,家电行业
002053,化学原料
002054,化工行业
002055,消费电子
002056,电子器件
002057,非金属材料
002058,电网设备
002059,旅游酒店
002060,工程建设
002061,工程建设
002062,工程建设
002063,软件服务
002064,化纤行业
002065,电子信息
002066,装修建材
002067,造纸印刷
002068,橡胶制品
002070,--
002071,--
002072,贸易行业
002073,专用设备
002074,电池
002075,钢铁行业
002076,家电行业
002077,半导体
002078,造纸行业
002079,半导体
002080,化纤行业
002081,装修装饰
002082,化学制药
002083,纺织服装
002084,装修装饰
002085,汽车行业
002086,农牧饲渔
002087,--
002088,装修建材
002089,--
002090,电网设备
002091,国际贸易
002092,化学原料
002093,电信运营
002094,家用轻工
002095,电子信息
002096,化工行业
002097,工程机械
002098,纺织服装
002099,医药制造
002100,农牧饲渔
002101,汽车行业
002102,医药制造
002103,家用轻工
002104,通信设备
002105,交运设备
002106,光学光电子
002107,中药
002108,塑胶制品
002109,化学原料
002110,钢铁行业
002111,专用设备
002112,输配电气
002113,--
002114,有色金属
002115,互联网服务
002116,工程咨询服务
002117,造纸印刷
002118,--
002119,半导体
002120,交运物流
002121,电网设备
002122,机械行业
002123,通信服务
002124,农牧饲渔
002125,化学原料
002126,汽车制造
002127,贸易行业
002128,煤炭行业
002129,光伏设备
002130,发电设备
002131,机械行业
002132,通用设备
002133,房地产
002134,电子元件
002135,工程建设
002136,化学原料
002137,电子元件
002138,电子器件
002139,消费电子
002140,工程建设
002141,电子元件
002142,金融行业
002143,--
002144,纺织服装
002145,化学原料
002146,房地产服务
002147,--
002149,小金属
002150,光伏设备
002151,通信设备
002152,电子信息
002153,电子信息
002154,纺织服装
002155,有色金属
002156,电子器件
002157,农林牧渔
002158,机械行业
002159,旅游酒店
002160,有色金属
002161,电子元件
002162,装修建材
002163,玻璃陶瓷
002164,通用设备
002165,化工行业
002166,中药
002168,电网设备
002169,输配电气
002170,化肥行业
002171,有色金属
002172,医疗服务
002173,医疗行业
002174,游戏
002175,仪器仪表
002176,电机
002177,计算机设备
002178,软件服务
002179,电子器件
002180,计算机设备
002181,文化传媒
002182,有色金属
002183,贸易行业
002184,专用设备
002185,电子器件
002186,旅游酒店
002187,商业百货
002188,房地产服务
002189,光学光电子
002190,汽车零部件
002191,包装材料
002192,能源金属
002194,通讯行业
002195,电子信息
002196,电机
002197,计算机设备
002198,中药
002199,电子元件
002201,玻璃陶瓷
002202,风电设备
002203,有色金属
002204,工程机械
002205,水泥建材
002206,化纤行业
002207,采掘行业
002210,环保行业
002211,化学制品
002212,软件开发
002214,电子元件
002215,农药兽药
002216,食品饮料
002217,光学光电子
002218,光伏设备
002220,--
002221,石油行业
002222,光学光电子
002223,医疗器械
002224,橡胶制品
002226,化工行业
002227,电源设备
002228,包装材料
002229,造纸印刷
002230,电子信息
002231,通信服务
002232,互联网服务
002233,水泥建材
002234,农牧饲渔
002235,造纸印刷
002236,仪器仪表
002237,贵金属
002238,文化传媒
002239,汽车行业
002241,电子器件
002242,家电行业
002243,美容护理
002244,房地产
002245,电池
002246,化工行业
002247,装修装饰
002248,机械行业
002249,电机
002250,农药兽药
002251,商业百货
002252,生物制药
002253,软件服务
002254,化纤行业
002255,电源设备
002257,--
002258,农药兽药
002259,燃气
002260,--
002261,软件开发
002263,塑料制品
002265,汽车制造
002266,电器行业
002267,燃气
002268,软件服务
002269,纺织服装
002271,建筑建材
002273,电子器件
002275,中药
002276,输配电气
002277,商业百货
002278,专用设备
002279,软件服务
002280,--
002281,通信
002282,机械行业
002283,汽车行业
002284,汽车行业
002285,房地产服务
002286,食品饮料
002287,中药
002288,--
002289,光学光电子
002290,家电行业
002291,互联网服务
002292,文化传媒
002293,纺织服装
002295,有色金属
002297,航天航空
002298,电网设备
002299,农林牧渔
002302,水泥建材
002303,包装材料
002304,酿酒行业
002307,工程建设
002309,光伏设备
002310,电力行业
002311,农林牧渔
002312,化肥行业
002313,通讯行业
002314,房地产
002315,电子信息
002316,电子信息
002317,中药
002318,钢铁行业
002319,化工行业
002320,港口水运
002321,农牧饲渔
002322,软件服务
002323,装修建材
002324,塑胶制品
002325,--
002326,化工行业
002327,纺织服装
002328,汽车零部件
002330,食品饮料
002333,装修建材
002334,专用设备
002335,电器行业
002336,--
002337,专用设备
002338,仪器仪表
002339,电网设备
002340,有色金属
002341,--
002343,文化传媒
002344,商业百货
002346,输配电气
002347,机械行业
002350,输配电气
002352,交运物流
002353,专用设备
002354,互联网服务
002355,汽车行业
002356,贸易行业
002357,高速公路
002358,输配电气
002359,--
002360,化工行业
002361,塑料制品
002362,软件服务
002363,汽车行业
002364,电源设备
002365,医药制造
002366,电源设备
002370,医药制造
002371,电子器件
002372,建筑建材
002373,互联网服务
002374,包装材料
002375,装修装饰
002379,有色金属
002380,电子信息
002381,橡胶制品
002382,医疗器械
002383,计算机设备
002385,农林牧渔
002386,化学原料
002390,中药
002391,农药兽药
002394,纺织服装
002395,塑胶制品
002396,通讯行业
002397,纺织服装
002398,装修建材
002399,医药制造
002400,文化传媒
002401,互联网服务
002402,电子器件
002404,纺织服装
002405,软件服务
002407,化工行业
002409,化工行业
002410,软件服务
002411,--
002414,电子元件
002415,仪器仪表
002416,商业百货
002417,--
002418,家电行业
002419,商业百货
002420,家电行业
002421,软件开发
002422,医药制造
002423,钢铁行业
002424,中药
002425,游戏
002426,通用设备
002427,化纤行业
002428,小金属
002429,家电行业
002430,专用设备
002431,工程建设
002432,医疗器械
002433,--
002434,汽车行业
002435,--
002436,电子元件
002439,软件服务
002440,化工行业
002441,输配电气
002442,橡胶制品
002443,钢铁行业
002444,通用设备
002445,通用设备
002446,通讯行业
002447,--
002448,汽车行业
002451,输配电气
002452,输配电气
002453,化学制品
002454,汽车行业
002455,化工行业
002456,光学光电子
002457,装修建材
002458,农牧饲渔
002459,光伏设备
002460,有色金属
002461,酿酒行业
002462,医药商业
002463,电子器件
002464,--
002465,国防军工
002466,能源金属
002467,电信运营
002468,交运物流
002469,化学原料
002470,化肥行业
002471,输配电气
002472,汽车零部件
002473,--
002474,互联网服务
002475,电子器件
002476,化工行业
002477,--
002478,钢铁行业
002479,环保工程
002480,机械行业
002481,食品饮料
002483,专用设备
002484,电子元件
002485,纺织服装
002486,纺织服装
002488,汽车行业
002489,家用轻工
002490,专用设备
002491,通讯行业
002492,交运物流
002494,纺织服装
002495,食品饮料
002497,化工行业
002498,输配电气
002500,金融行业
002501,有色金属
002502,--
002503,--
002508,家电行业
002510,汽车行业
002512,计算机设备
002514,通用设备
002515,食品饮料
002516,汽车零部件
002517,游戏
002518,电源设备
002519,家电行业
002520,机械行业
002521,造纸印刷
002522,塑料制品
002523,专用设备
002524,医疗行业
002525,食品饮料
002526,专用设备
002527,专用设备
002528,软件开发
002529,专用设备
002530,通用设备
002531,风电设备
002532,有色金属
002533,输配电气
002534,电源设备
002535,专用设备
002536,汽车行业
002537,汽车零部件
002538,化肥行业
002539,化肥行业
002541,水泥建材
002542,工程建设
002543,家电行业
002544,通信服务
002545,钢铁行业
002546,输配电气
002547,汽车零部件
002548,农牧饲渔
002549,化工行业
002550,化学制药
002551,医疗器械
002552,通用设备
002553,汽车行业
002554,采掘行业
002555,游戏
002556,化肥行业
002557,食品饮料
002558,游戏
002559,机械行业
002560,输配电气
002561,商业百货
002562,化学制品
002563,纺织服装
002564,专用设备
002565,包装材料
002566,中药
002567,农牧饲渔
002568,酿酒行业
002569,纺织服装
002570,食品饮料
002572,木业家具
002573,环保工程
002574,珠宝首饰
002575,房地产服务
002576,电机
002577,消费电子
002578,有色金属
002579,电子元件
002580,电池
002581,生物制品
002582,食品饮料
002583,通信
002585,塑料制品
002586,工程建设
002587,光学光电子
002588,化肥行业
002589,医药商业
002590,汽车零部件
002591,互联网服务
002592,汽车行业
002593,汽车零部件
002594,汽车制造
002595,专用设备
002596,水泥建材
002597,食品饮料
002598,机械行业
002599,包装材料
002600,电子器件
002601,化学原料
002602,游戏
002603,中药
002604,--
002605,游戏
002606,输配电气
002607,汽车制造
002608,船舶制造
002609,电子信息
002610,--
002611,专用设备
002612,纺织服装
002613,玻璃玻纤
002614,家电行业
002615,家用轻工
002616,电力行业
002618,--
002619,--
002620,装修装饰
002621,--
002622,医疗服务
002623,光伏设备
002624,游戏
002625,汽车制造
002626,食品饮料
002627,旅游酒店
002628,工程建设
002629,采掘行业
002630,电源设备
002631,木业家具
002632,塑料制品
002633,机械行业
002634,纺织服装
002635,消费电子
002636,电子元件
002637,化工行业
002638,光学光电子
002639,机械行业
002640,国际贸易
002641,装修建材
002642,互联网服务
002643,电子化学品
002644,中药
002646,酿酒行业
002647,多元金融
002648,化学原料
002650,食品饮料
002651,专用设备
002652,装修建材
002653,医药制造
002654,文化传媒
002655,消费电子
002658,仪器仪表
002659,文教休闲
002660,消费电子
002661,食品饮料
002662,汽车行业
002664,汽车零部件
002666,化学制品
002667,能源金属
002668,家电行业
002669,化学制品
002670,电器行业
002671,水泥建材
002672,环保工程
002673,金融行业
002674,纺织服装
002675,医药制造
002676,家电行业
002677,家电行业
002678,家用轻工
002679,农牧饲渔
002680,--
002681,消费电子
002682,交运物流
002683,采掘行业
002684,--
002685,机械行业
002686,机械行业
002687,纺织服装
002688,农药兽药
002689,专用设备
002690,专用设备
002691,专用设备
002692,输配电气
002693,生物制品
002694,装修建材
002695,食品饮料
002696,农牧饲渔
002697,商业百货
002698,专用设备
002699,--
002700,燃气
002702,食品饮料
002703,汽车行业
002705,家电行业
002706,输配电气
002707,旅游酒店
002710,医药制造
002712,文化传媒
002713,装修装饰
002714,农林牧渔
002715,汽车行业
002716,贵金属
002717,环保工程
002718,木业家具
002719,食品饮料
002721,珠宝首饰
002722,纺织服装
002724,电子元件
002725,汽车行业
002726,食品饮料
002728,中药
002729,电子元件
002730,专用设备
002731,珠宝首饰
002732,食品饮料
002733,电池
002735,包装材料
002736,金融行业
002737,中药
002738,建筑建材
002739,传媒娱乐
002740,--
002741,电子化学品
002742,水泥建材
002743,水泥建材
002745,光学光电子
002746,农牧饲渔
002747,机械行业
002748,化学原料
002749,农药兽药
002750,--
002751,--
002752,包装材料
002753,橡胶制品
002755,医药制造
002756,钢铁行业
002757,专用设备
002758,综合行业
002759,电池
002760,通用设备
002761,工程建设
002762,纺织服装
002765,光学光电子
002766,汽车零部件
002767,仪器仪表
002768,塑胶制品
002771,互联网服务
002772,农牧饲渔
002773,医药制造
002774,专用设备
002775,工程建设
002776,--
002777,电子信息
002778,环保行业
002779,专用设备
002780,纺织服装
002781,--
002782,电子元件
002787,包装材料
002788,医药商业
002789,装修装饰
002790,装修建材
002791,装修建材
002792,通讯行业
002793,医药制造
002795,机械行业
002796,专用设备
002797,非银金融
002798,装修建材
002799,包装材料
002800,交运物流
002801,电机
002802,化工行业
002803,文化传媒
002805,电池
002806,汽车零部件
002807,银行
002808,光学光电子
002809,化工行业
002810,化工行业
002811,专业服务
002813,汽车零部件
002815,电子元件
002817,医疗器械
002818,商业百货
002819,仪器仪表
002820,食品饮料
002821,医疗行业
002822,装修装饰
002823,电机
002824,有色金属
002825,塑胶制品
002826,中药
002827,化工行业
002828,采掘行业
002829,通信设备
002830,装修装饰
002831,造纸印刷
002832,纺织服装
002833,专用设备
002835,计算机设备
002836,造纸印刷
002837,专用设备
002838,塑胶制品
002839,银行
002840,食品饮料
002841,消费电子
002842,小金属
002845,光学光电子
002846,包装材料
002847,食品饮料
002848,家电行业
002849,仪器仪表
002850,电池
002851,电源设备
002852,食品饮料
002853,木业家具
002855,消费电子
002856,装修装饰
002857,电网设备
002858,文化传媒
002862,家用轻工
002863,汽车行业
002864,中药
002865,光伏设备
002866,消费电子
002869,电子元件
002870,汽车零部件
002871,机械行业
002872,化学制药
002873,中药
002875,纺织服装
002878,文化传媒
002880,生物制品
002881,消费电子
002882,输配电气
002883,工程咨询服务
002884,机械行业
002885,消费电子
002886,塑胶制品
002887,环保行业
002888,消费电子
002891,农牧饲渔
002893,公用事业
002895,化学原料
002896,机械行业
002897,光伏设备
002898,医药制造
002899,家用轻工
002900,医药制造
002901,医疗器械
002902,通信设备
002906,汽车零部件
002907,中药
002908,软件开发
002909,化工行业
002910,食品饮料
002911,燃气
002912,互联网服务
002913,电子元件
002915,化工行业
002916,电子元件
002917,化工行业
002918,装修建材
002919,游戏
002920,汽车行业
002922,电子元件
002923,医药制造
002925,消费电子
002926,非银金融
002927,输配电气
002928,民航机场
002929,通信服务
002930,交运物流
002931,通用设备
002932,医疗器械
002933,航天航空
002935,通信设备
002937,消费电子
002938,电子元件
002939,非银金融
002940,医药制造
002941,工程建设
002942,农药兽药
002943,通用设备
002945,非银金融
002946,食品饮料
002947,消费电子
002949,工程咨询服务
002950,医疗器械
002951,电源设备
002952,光学光电子
002953,电网设备
002955,光学光电子
002956,食品饮料
002957,专用设备
002958,银行
002959,家电行业
002960,专用设备
002961,多元金融
002962,光学光电子
002963,装修装饰
002965,通用设备
002966,银行
002967,专业服务
002968,房地产服务
002969,包装材料
002970,计算机设备
002971,化工行业
002972,交运设备
002973,环保行业
002975,专用设备
002976,汽车零部件
002977,通信设备
002979,专用设备
002980,仪器仪表
002981,消费电子
002982,农牧饲渔
002983,光学光电子
002984,橡胶制品
002985,航天航空
002986,化工行业
002987,软件服务
002988,有色金属
002989,装修装饰
002990,互联网服务
002991,食品饮料
002992,光学光电子
002993,消费电子
002995,文化传媒
002996,有色金属
002997,汽车零部件
002998,化纤行业
002999,化肥行业
003000,食品饮料
003001,工程咨询服务
003002,化工行业
003003,包装材料
003004,安防设备
003005,互联网服务
003006,美容护理
003007,软件服务
003008,专业服务
003011,塑胶制品
003017,化学原料
003019,光学光电子
003020,化学制药
003021,电机
003022,化工行业
003023,家电行业
003025,机械行业
003026,半导体
003027,环保工程
003028,消费电子
003029,软件服务
003030,食品饮料
003031,通信设备
003032,文教休闲
003033,汽车零部件
003035,专业服务
003036,专用设备
003038,有色金属
003039,公用事业
003040,通信设备
003043,通用设备
003816,电力行业
300001,发电设备
300003,医疗器械
300004,专用设备
300005,纺织服装
300006,医药制造
300007,仪器仪表
300008,船舶制造
300009,生物制品
300014,电子器件
300015,医疗器械
300016,医药制造
300017,互联网服务
300019,化工行业
300020,互联网服务
300021,农牧饲渔
300023,--
300024,机械行业
300025,通信服务
300026,中药
300027,文化传媒
300028,--
300029,光伏设备
300030,医疗器械
300031,游戏
300032,消费电子
300034,有色金属
300035,非金属材料
300037,电池
300038,--
300039,中药
300040,电力行业
300041,化工行业
300042,半导体
300043,游戏
300044,互联网服务
300045,计算机设备
300046,半导体
300047,软件服务
300048,专用设备
300049,医疗器械
300050,通信服务
300051,光伏设备
300053,半导体
300054,电子化学品
300055,环保工程
300056,环保工程
300057,有色金属
300058,印刷包装
300059,非银金融
300061,文化传媒
300062,输配电气
300065,船舶制造
300066,仪器仪表
300067,化工行业
300068,电池
300069,电网设备
300070,环保行业
300071,文化传媒
300072,化工行业
300073,电池
300074,软件服务
300075,软件服务
300076,光学光电子
300077,半导体
300082,化学原料
300083,通用设备
300086,医药制造
300087,农牧饲渔
300092,机械行业
300095,机械行业
300098,软件开发
300099,专用设备
300100,汽车制造
300101,通讯行业
300102,光学光电子
300103,专用设备
300104,--
300105,电源设备
300106,食品饮料
300107,化工行业
300108,--
300109,化工行业
300110,医药制造
300112,仪器仪表
300113,游戏
300115,消费电子
300116,--
300118,光伏设备
300119,农药兽药
300120,光学光电子
300121,橡胶制品
300122,生物制品
300123,船舶制造
300124,仪器仪表
300125,光伏设备
300126,机械行业
300127,小金属
300128,光学光电子
300129,风电设备
300130,计算机设备
300131,消费电子
300132,美容护理
300133,文化传媒
300134,通讯行业
300135,化工行业
300136,消费电子
300137,环保工程
300138,农牧饲渔
300139,贵金属
300140,电器行业
300141,输配电气
300142,生物制品
300143,医疗行业
300144,酒店旅游
300145,机械行业
300146,食品行业
300149,医疗行业
300150,电子信息
300151,专用设备
300152,环保工程
300153,电源设备
300154,机械行业
300155,安防设备
300158,医药制造
300160,家电行业
300162,光学光电子
300164,采掘行业
300168,互联网服务
300169,化学制品
300170,互联网服务
300171,医疗器械
300172,环保工程
300173,专用设备
300174,化工行业
300176,汽车行业
300177,计算机设备
300178,--
300179,通用设备
300180,塑胶制品
300183,通信服务
300184,贸易行业
300185,风电设备
300186,--
300187,环保工程
